250,17.62,18.84,400,0,0,0,0
250,17.62,18.84,600,0,0,0,0
250,17.62,18.84,800,0,0,0,0
250,17.62,18.84,1000,0,0,0,0
250,17.62,18.84,1200,0,0,0,0
250,17.62,18.84,1400,0,0,0,0
250,17.62,18.84,1600,0,0,0,0
250,17.62,18.84,1800,0,0,0,0
250,17.62,18.84,2000,0,0,0,0
684,9.66,17.42,0,40000,40,16,0.438684211
684,9.66,17.42,25,40000,40,16,0.439678363
684,9.66,17.42,75,40000,40,16,0.401125731
684,9.66,17.42,125,40000,40,16,0.252251462
684,9.66,17.42,175,40000,40,16,0.15755848
684,9.66,17.42,225,40000,40,16,0.081432749
684,9.66,17.42,275,40000,40,16,0
684,9.66,17.42,325,40000,40,16,0
684,9.66,17.42,375,40000,40,16,0
684,9.66,17.42,425,40000,40,16,0
684,9.66,17.42,475,40000,40,16,0
684,9.66,17.42,525,40000,40,16,0
684,9.66,17.42,575,40000,40,16,0
684,9.66,17.42,625,40000,40,16,0
684,9.66,17.42,675,40000,40,16,0
684,9.66,17.42,725,40000,40,16,0
684,9.66,17.42,775,40000,40,16,0
684,9.66,17.42,825,40000,40,16,0
684,9.66,17.42,875,40000,40,16,0
684,9.66,17.42,925,40000,40,16,0
684,9.66,17.42,975,40000,40,16,0
684,9.66,17.42,1025,40000,40,16,0
684,9.66,17.42,0,0,0,0,0
684,9.66,17.42,200,0,0,0,0
684,9.66,17.42,400,0,0,0,0
684,9.66,17.42,600,0,0,0,0
684,9.66,17.42,800,0,0,0,0
684,9.66,17.42,1000,0,0,0,0
684,9.66,17.42,1200,0,0,0,0
684,9.66,17.42,1400,0,0,0,0
684,9.66,17.42,1600,0,0,0,0
684,9.66,17.42,1800,0,0,0,0
684,9.66,17.42,2000,0,0,0,0
190,9.42,16.35,0,0,0,0,0
190,9.42,16.35,200,0,0,0,0
190,9.42,16.35,400,0,0,0,0
190,9.42,16.35,600,0,0,0,0
190,9.42,16.35,800,0,0,0,0
190,9.42,16.35,1000,0,0,0,0
190,9.42,16.35,1200,0,0,0,0
190,9.42,16.35,1400,0,0,0,0
190,9.42,16.35,1600,0,0,0,0
190,9.42,16.35,1800,0,0,0,0
190,9.42,16.35,2000,0,0,0,0
200,9.42,16.35,50,20000,120,50,0.37085
200,9.42,16.35,150,20000,120,50,0.3232
200,9.42,16.35,250,20000,120,50,0.2515
200,9.42,16.35,350,20000,120,50,0.2092
200,9.42,16.35,450,20000,120,50,0.05725
200,9.42,16.35,550,20000,120,50,0.015
200,9.42,16.35,650,20000,120,50,0.0075
200,9.42,16.35,750,20000,120,50,0
200,9.42,16.35,850,20000,120,50,0.0032
200,9.42,16.35,950,20000,120,50,0
200,9.42,16.35,1050,20000,120,50,0
200,9.42,16.35,1150,20000,120,50,0
200,9.42,16.35,1250,20000,120,50,0
200,9.42,16.35,1350,20000,120,50,0
200,9.42,16.35,1500,20000,120,50,0
