314,17.62,18.84,0.00,0,0,0,314.00,,,,,,,,,,,,,
250,17.62,18.84,0.00,5714.3,80,30,344.00,,,,,,,,,,,,,
250,17.62,18.84,50.00,5714.3,80,30,343.00,,,,,,,,,,,,,
250,17.62,18.84,100.00,5714.3,80,30,330.00,,,,,,,,,,,,,
250,17.62,18.84,150.00,5714.3,80,30,302.00,,,,,,,,,,,,,
250,17.62,18.84,200.00,5714.3,80,30,280.00,,,,,,,,,,,,,
250,17.62,18.84,250.00,5714.3,80,30,256.00,,,,,,,,,,,,,
250,17.62,18.84,300.00,5714.3,80,30,258.00,,,,,,,,,,,,,
250,17.62,18.84,350.00,5714.3,80,30,249.00,,,,,,,,,,,,,
250,17.62,18.84,400.00,5714.3,80,30,243.00,,,,,,,,,,,,,
250,17.62,18.84,450.00,5714.3,80,30,247.00,,,,,,,,,,,,,
250,17.62,18.84,500.00,5714.3,80,30,243.00,,,,,,,,,,,,,
250,17.62,18.84,550.00,5714.3,80,30,246.00,,,,,,,,,,,,,
250,17.62,18.84,600.00,5714.3,80,30,250.00,,,,,,,,,,,,,
250,17.62,18.84,700.00,5714.3,80,30,250.00,,,,,,,,,,,,,
250,17.62,18.84,800.00,5714.3,80,30,245.00,,,,,,,,,,,,,
250,17.62,18.84,900.00,5714.3,80,30,243.00,,,,,,,,,,,,,
250,17.62,18.84,1000.00,5714.3,80,30,248.00,,,,,,,,,,,,,
250,17.62,18.84,1100.00,5714.3,80,30,247.00,,,,,,,,,,,,,
250,17.62,18.84,1200.00,5714.3,80,30,248.00,,,,,,,,,,,,,
250,17.62,18.84,1300.00,5714.3,80,30,243.00,,,,,,,,,,,,,
250,17.62,18.84,1400.00,5714.3,80,30,248.00,,,,,,,,,,,,,
250,17.62,18.84,1500.00,5714.3,80,30,251.00,,,,,,,,,,,,,
250,17.62,18.84,1600.00,5714.3,80,30,247.00,,,,,,,,,,,,,
250,17.62,18.84,1700.00,5714.3,80,30,250.00,,,,,,,,,,,,,
250,17.62,18.84,1800.00,5714.3,80,30,250.00,,,,,,,,,,,,,
250,17.62,18.84,1900.00,5714.3,80,30,247.00,,,,,,,,,,,,,
250,17.62,18.84,2000.00,5714.3,80,30,250.00,,,,,,,,,,,,,
250,17.62,18.84,0.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,200.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,400.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,600.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,800.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,1000.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,1200.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,1400.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,1600.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,1800.00,0,0,0,250.00,,,,,,,,,,,,,
250,17.62,18.84,2000.00,0,0,0,250.00,,,,,,,,,,,,,
684,9.66,17.42,0.00,40000,40,16,984.06,,,,,,,,,,,,,
684,9.66,17.42,25.00,40000,40,16,984.74,,,,,,,,,,,,,
684,9.66,17.42,75.00,40000,40,16,958.37,,,,,,,,,,,,,
684,9.66,17.42,125.00,40000,40,16,856.54,,,,,,,,,,,,,
684,9.66,17.42,175.00,40000,40,16,791.77,,,,,,,,,,,,,
684,9.66,17.42,225.00,40000,40,16,739.70,,,,,,,,,,,,,
684,9.66,17.42,275.00,40000,40,16,682.94,,,,,,,,,,,,,
684,9.66,17.42,325.00,40000,40,16,680.29,,,,,,,,,,,,,
684,9.66,17.42,375.00,40000,40,16,673.64,,,,,,,,,,,,,
684,9.66,17.42,425.00,40000,40,16,675.66,,,,,,,,,,,,,
684,9.66,17.42,475.00,40000,40,16,691.04,,,,,,,,,,,,,
684,9.66,17.42,525.00,40000,40,16,683.05,,,,,,,,,,,,,
684,9.66,17.42,575.00,40000,40,16,683.07,,,,,,,,,,,,,
684,9.66,17.42,625.00,40000,40,16,687.77,,,,,,,,,,,,,
684,9.66,17.42,675.00,40000,40,16,685.78,,,,,,,,,,,,,
684,9.66,17.42,725.00,40000,40,16,681.80,,,,,,,,,,,,,
684,9.66,17.42,775.00,40000,40,16,676.47,,,,,,,,,,,,,
684,9.66,17.42,825.00,40000,40,16,674.82,,,,,,,,,,,,,
684,9.66,17.42,875.00,40000,40,16,679.19,,,,,,,,,,,,,
684,9.66,17.42,925.00,40000,40,16,674.53,,,,,,,,,,,,,
684,9.66,17.42,975.00,40000,40,16,683.90,,,,,,,,,,,,,
684,9.66,17.42,1025.00,40000,40,16,682.59,,,,,,,,,,,,,
684,9.66,17.42,0.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,200.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,400.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,600.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,800.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,1000.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,1200.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,1400.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,1600.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,1800.00,0,0,0,684.00,,,,,,,,,,,,,
684,9.66,17.42,2000.00,0,0,0,684.00,,,,,,,,,,,,,
185,9.42,16.35,50.00,20000,120,50,274.17,,,,,,,,,,,,,
185,9.42,16.35,150.00,20000,120,50,264.64,,,,,,,,,,,,,
185,9.42,16.35,250.00,20000,120,50,250.30,,,,,,,,,,,,,
185,9.42,16.35,350.00,20000,120,50,241.84,,,,,,,,,,,,,
185,9.42,16.35,450.00,20000,120,50,211.45,,,,,,,,,,,,,
185,9.42,16.35,550.00,20000,120,50,203.00,,,,,,,,,,,,,
185,9.42,16.35,650.00,20000,120,50,201.50,,,,,,,,,,,,,
185,9.42,16.35,750.00,20000,120,50,198.39,,,,,,,,,,,,,
185,9.42,16.35,850.00,20000,120,50,200.64,,,,,,,,,,,,,
185,9.42,16.35,950.00,20000,120,50,198.07,,,,,,,,,,,,,
185,9.42,16.35,1050.00,20000,120,50,199.79,,,,,,,,,,,,,
185,9.42,16.35,1150.00,20000,120,50,199.89,,,,,,,,,,,,,
185,9.42,16.35,1250.00,20000,120,50,200.00,,,,,,,,,,,,,
185,9.42,16.35,1350.00,20000,120,50,191.55,,,,,,,,,,,,,
185,9.42,16.35,1500.00,20000,120,50,193.26,,,,,,,,,,,,,
185,9.42,16.35,0.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,200.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,400.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,600.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,800.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,1000.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,1200.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,1400.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,1600.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,1800.00,0,0,0,185.00,,,,,,,,,,,,,
185,9.42,16.35,2000.00,0,0,0,185.00,,,,,,,,,,,,,
