,Yield Strengh,UTS,Cr %,Depth,Strikes/mm2,Static Force,Amplitude,Residual Stress,Predict
43,0.211,0.58,0.8542857142857142,0.075,0.214285,0.3333333333333333,0.5,-0.04843247012,-0.030840876
44,0.211,0.58,0.8542857142857142,0.0875,0.214285,0.3333333333333333,0.5,-0.007940332587999999,0.0015566502
45,0.211,0.58,0.8542857142857142,0.1,0.214285,0.3333333333333333,0.5,0.047831940760000004,0.033950847
46,0.211,0.58,0.8542857142857142,0.125,0.214285,0.3333333333333333,0.5,0.07075436868,0.074510664
47,0.211,0.58,0.8542857142857142,0.0,0.0,0.0,0.0,0.0,0.023281526
48,0.211,0.58,0.8542857142857142,0.1,0.0,0.0,0.0,0.0,0.028040802
49,0.211,0.58,0.8542857142857142,0.3,0.0,0.0,0.0,0.0,0.044414014
50,0.211,0.58,0.8542857142857142,0.5,0.0,0.0,0.0,0.0,0.040685225
51,0.211,0.58,0.8542857142857142,0.6,0.0,0.0,0.0,0.0,0.044366773
52,0.211,0.58,0.8542857142857142,0.8,0.0,0.0,0.0,0.0,0.051487006
53,0.211,0.58,0.8542857142857142,0.9,0.0,0.0,0.0,0.0,0.05504525
54,0.211,0.58,0.8542857142857142,1.0,0.0,0.0,0.0,0.0,0.05860207
55,0.684,0.483,0.4977142857142858,0.0,0.0,0.0,0.0,0.0,0.027956335
56,0.684,0.483,0.4977142857142858,0.1,0.0,0.0,0.0,0.0,0.034188602
57,0.684,0.483,0.4977142857142858,0.2,0.0,0.0,0.0,0.0,0.034507047
58,0.684,0.483,0.4977142857142858,0.4,0.0,0.0,0.0,0.0,0.041606463
59,0.684,0.483,0.4977142857142858,0.5,0.0,0.0,0.0,0.0,0.044528518
60,0.684,0.483,0.4977142857142858,0.6,0.0,0.0,0.0,0.0,0.04870365
61,0.684,0.483,0.4977142857142858,0.8,0.0,0.0,0.0,0.0,0.057048813
62,0.684,0.483,0.4977142857142858,0.9,0.0,0.0,0.0,0.0,0.06121846
63,0.314,0.881,0.5382857142857143,0.0,0.214285,0.3333333333333333,0.5,-0.5296,-0.54380643
64,0.684,0.483,0.4977142857142858,0.0,1.0,0.13333333333333333,0.08,-0.4839174936,-0.49336419
65,0.684,0.483,0.4977142857142858,0.015,1.0,0.13333333333333333,0.08,-0.4349869452,-0.38940293
66,0.684,0.483,0.4977142857142858,0.0375,1.0,0.13333333333333333,0.08,-0.227154047,-0.19969742
67,0.684,0.483,0.4977142857142858,0.05,1.0,0.13333333333333333,0.08,-0.10809399475999999,-0.11190032
68,0.684,0.483,0.4977142857142858,0.075,1.0,0.13333333333333333,0.08,-0.04020887728,-0.035794515
69,0.684,0.483,0.4977142857142858,0.1,1.0,0.13333333333333333,0.08,0.014099216712,0.03945994
70,0.684,0.483,0.4977142857142858,0.125,1.0,0.13333333333333333,0.08,0.11958224544000003,0.10856263
71,0.684,0.483,0.4977142857142858,0.2,1.0,0.13333333333333333,0.08,0.08825065276,0.10646043
72,0.684,0.483,0.4977142857142858,0.25,1.0,0.13333333333333333,0.08,0.07989556136,0.09879901
